Field Name_Code,Code Values,Definition
4,Private Logging Road,
5,Federal Road,
6,Tribal Reservation Road,
7,Other Road,
Miscellaneous Trafficway Primary Trafficway,,The Roadway that the law enforcement officer or citizen considers to be the principal site of the Collision. If the collision occurred where two Roadways cross then the Intersecting Trafficway will contain a value.
Miscellaneous Trafficway Block Number,,"The Building Site Identifier or the range of Building Site Identifiers, in which the Collision occurred, as assigned to the Miscellaneous Trafficway by the jurisdictional authority."
Miscellaneous Trafficway Intersecting Trafficway,,The name of the Roadway that crosses the Primary Trafficway 
Miscellaneous Trafficway Distance From Reference Point,,The distance from the Collision scene to the Trafficway Reference.
Miscellaneous Trafficway Reference Point Miles_Feet Type Code,Descr,An indicator that denotes if the distance from a Reference Point to the Collision is in Miles or Feet.
M,Miles,
F,Feet,
Miscellaneous Trafficway Compass Direction From Reference Point Type Code,Descr,"An abbreviation of the four principal directional indicators, North, South, East , West  and the four points midway between, Northeast, Northwest, Southeast, Southwest, referred to as the intercardinal direction that represents the compass direction of the Collision relative to the Reference Point."
0,Unknown or Not Applicable,
1,N,
2,NE,
3,E,
4,SE,
5,S,
6,SW,
7,W,
8,NW,
Miscellaneous Trafficway Number,,A unique identifier for a Miscellaneous Trafficway assigned by a jurisdictional authority that has responsibility over the Trafficway on or near the scene of the  Collision. 
Miscellaneous Trafficway Milepost,,"A logical number, assigned by a Linear Referencing Method, to a given point along a Traveled Way. "
Miscellaneous Trafficway Reference Point Name,," The name of a Trafficway, landmark or, a description of a place from which an event or object can be located via a linear referencing method. "
Miscellaneous Trafficway Secondary Trafficway 1,,The name of the Trafficway that crosses the Primary Trafficway.It is used to describe the relative location of the Collision on the Primary Trafficway between two Secondary Trafficways. 
Miscellaneous Trafficway Secondary Trafficway 2,,The name of the Trafficway that crosses the Primary Trafficway.It is used to describe the relative location of the Collision on the Primary Trafficway between two Secondary Trafficways. 
Most Severe Injury Type Code,Descr,An code that indicates the most harmful level of physical damage suffered by any one person involved in a Collision.
0,Unknown,
1,No Apparent Injury,
2,Dead at Scene,
3,Dead on Arrival,
4,Died in Hospital,
5,Suspected Serious Injury,
6,Suspected Minor Injury,
7,Possible Injury,
Collision Severity Type Code,Descr,
1,PDO,
2,Injury,
3,Fatal,
Most Severe Sobriety Type Code,Descr Not available since the redesign of the PTCR in 2020,"A code that represents a classification of the level of alcohol impairment of a Motor Vehicle Driver, a Pedestrian or a Pedalcyclist involved in a Collision."
1,HBD - Ability Impaired,
2,HBD - Ability Not Impaired,
3,HBD - Sobriety Unknown,
4,Had NOT Been Drinking,
5,HBD - Ability Impaired (tox test),
6,HBD - Ability Not Impaired (tox test),
7,Had NOT Been Drinking (tox test),
9,Unknown,
First/Second Collision Type Code,Descr,"A description of Collision based on what was struck, and/or the orientation of the Motor Vehicle Units in respect to one another."
0,Vehicle going straight hits pedestrian,
1,Vehicle turning right hits pedestrian,
2,Vehicle turning left hits pedestrian,
3,Vehicle backing hits pedestrian,
4,Vehicle hits Pedestrian - All Other Actions,
5,Vehicle Strikes Pedalcyclist,
6,Pedalcyclist Strikes Moving Vehicle,
7,Pedalcyclist Strikes Pedalcyclist or Pedestrian,
8,"Pedalcyclist All Other Involvements ""ONE UNIT - PEDALCYCLIST ONLY or PEDALCYCLIST STR",
10,Entering at angle,
11,From same direction - both going straight - both moving - sideswipe,
12,From same direction - both going straight - one stopped - sideswipe,
13,From same direction - both going straight - both moving - rear-end,
14,From same direction - both going straight - one stopped - rear-end,
15,From same direction - one left turn - one straight,
16,From same direction - one right turn - one straight,
17,Strikes or Was Struck by Object from the Load of Another Vehicle,
18,Strikes or Was Struck by a Part of Another Vehicle (Not from Load),
19,One car entering parked position,
20,One car leaving parked position,
21,One car entering driveway access,
22,One car leaving driveway access,
23,From same direction - all others,
24,From opposite direction - both moving - head-on,
25,From opposite direction - one stopped - head-on,
26,From opposite direction - both going straight - sideswipe,
27,From opposite direction - both going straight - one stopped - sideswipe,
28,From opposite direction - one left turn - one straight,
29,From opposite direction - one left turn - one right turn,
30,From opposite direction - all others,
31,Not stated,
32,One parked--one moving,
40,Railway Vehicle Strikes Vehicle,
41,Vehicle Strikes Railway Vehicle,
42,Railway Vehicle Strikes Pedestrian,
43,Railway Vehicle Strikes Pedalcyclist,
45,Vehicle - Pedalcyclist,
47,"Domestic animal (horse, cow, sheep, etc)",
48,"Domestic animal other (cat, dog, etc)",
49,"Non-domestic animal (deer, bear, elk, etc)",
50,Fixed object,
51,Other object,
52,Vehicle overturned,
53,"Person fell, jumped or was pushed from vehicle",
54,Fire started in vehicle,
55,Accidentally overcome by carbon monoxide poisoning,
56,Breakage of any part of the vehicle resulting in injury or in further property damage,
57,All other non-collision,
58,Jackknife Trailer,
60,Vehicle Hits State Road or Construction Machinery,Last year used is 2009
61,Vehicle Struck by State Road or Construction Machinery,Last year used is 2009
62,Vehicle Hits County Road or Construction Machinery,Last year used is 2009
63,Vehicle Struck by County Road or Construction Machinery,Last year used is 2009
64,Vehicle Hits City Road or Construction Machinery,Last year used is 2009
65,Vehicle Struck by City Road or Construction Machinery,Last year used is 2009
66,Vehicle Hits Other Road or Construction Machinery,Last year used is 2009
67,Vehicle Struck by Other Road or Construction Machinery,Last year used is 2009
71,Same direction -- both turning right -- both moving -- sideswipe,
72,Same direction -- both turning right -- one stopped -- sideswipe,
73,Same direction -- both turning right -- both moving -- rear end,
74,Same direction -- both turning right -- one stopped -- rear end,
81,Same direction -- both turning left -- both moving -- sideswipe,
82,Same direction -- both turning left -- one stopped -- sideswipe,
83,Same direction -- both turning left -- both moving -- rear end,
84,Same direction -- both turning left -- one stopped -- rear end,
85,Vehicle Strikes Deer,
86,Vehicle Strikes Elk,
87,Vehicle Strikes All Other Non-Domestic Animal,
88,All Other Multi Vehicle,
First/Second Object Struck Type Code,Descr,"The type of material thing(s) that the Motor Vehicle Unit or Pedal Cyclist made impact with during a Collision, other than another Motor Vehicle Unit or Pedal Cyclist."
1,Pedestrian Struck Again,
2,Bicyclist Struck Again,
3,Ejected Vehicle Occupant Struck,
4,Non Domestic Animal Struck Again,
5,Domestic Animal Struck Again,
6,Debris from Previous Collision,
7,Tire Tread,
8,"Retaining Wall (concrete, rock, brick, etc.)",
9,"Curb, Raised Traffic Island or Raised Median Curb",
10,Utility Box,
11,Bridge Abutment,
12,"Bridge Column, Pier or Pillar",
13,Wood Sign Post,
14,Metal Sign Post,
15,Guide Post,
16,Street Light Pole or Base,
17,Railway Signal Pole,
18,Utility Pole,
19,Signal Pole,
20,Culvert and/or other Appurtenance in Ditch,
22,Overhead Sign Support,
23,Toll Booth,
24,Toll Booth Island,
25,Closed Toll Gate,
26,Railway Crossing Gate,
27,Reversible Lane Control Gate,
28,Underside of Bridge,
29,Cable Barrier,
30,Crash Cushions - Impact Attenuators,
31,Guardrail - Leading End,
32,Guardrail - Face,
33,"Guardrail - Through, Over or Under",
34,Concrete Barrier/Jersey Barrier - Leading End,
35,Concrete Barrier/Jersey Barrier - Face,
36,"Concrete Barrier/Jersey Barrier - Through, Over or Under",
37,Bridge Rail - Leading End,
38,Bridge Rail - Face,
39,"Bridge Rail - Through, Over or Under",
40,Drawbridge Crossing Gate Arm,
49,Manhole Cover,
50,"Temporary Traffic Sign, Barricade or Construction Materi",
53,Miscellaneous Object or Debris on Road,
54,Falling Rock or Tree Fell on Vehicle,
55,Fallen Rock or Tree Hit by Vehicle,
56,Tree or Stump (stationary),
57,Boulder (stationary),
58,Rock Bank or Ledge,
59,Earth Bank or Ledge,
60,Mud or Landslide,
61,Snow Bank,
62,Snowslide,
63,Building,
64,Fire Hydrant,
65,Parking Meter,
66,Fence,
67,Domestic Animal (ridden),
68,Animal-Drawn Vehicle,
69,Over Embankment - No Guardrail Present,
70,"Into River, Lake, Swamp, etc.",
71,Other Objects,
72,Not Stated,
73,Mailbox,
74,Roadway Ditch,
79,Falling rock on vehicle (on the road),
80,Falling tree on vehicle (on the road),
81,Fallen rock hit by vehicle (on the road),
82,Fallen tree hit by vehicle (on the road),
83,Linear Curb,
84,Traffic Island,
85,Mud or Landslide strikes vehicle (on the road),
86,Snowslide strikes vehicle (on the road),
87,Vehicle hits Mud or Landslide (on the road),
88,Vehicle hits Snowslide (on the road),
89,Manhole/Utilities/Drain Grates (Fixed),
90,Manhole/Utilities/Drain Cover (Not Secure/Loose),
91,Over Roadway Power Lines,
92,Over Roadway Branches,
93,Expansion Joint or Similar (On the Road),
94,All Other Fixed Objects (On the Road),
95,Garbage / Recycle Containers (Out for PU),
96,Tunnel Wall / Barrier within Tunnel,
97,Railroad Tracks (ie. Run off the road and hit the tracks,
98,Trailer Parked (Legally or Not),
Junction Relationship Type Code,Descr,"A code that identifies a type of relationship based on proximity and/or involvement, between a junction (intersection, approach, driveway or ramps) and the Collision scene."
1,At Intersection and Related,
2,Intersection Related but Not at Intersection,
3,At Driveway,
4,Not at Intersection and Not Related,
5,At Intersection and Not Related,
6,At Driveway within Major Intersection,
7,Driveway Related but Not at Driveway,
8,At Driveway but Not Related,
A,Entering Roundabout,
B,Circulating Roundabout,
C,Exiting Roundabout,
D,At Roundabout but not Related,
E,Roundabout Related but not at Roundabout,
F,Traffic Calming Circle,
Weather Conditions Type Code,Descr,A code that represents a state of the atmosphere at the location and time of the Collision.
0,Unknown,
1,Clear or Partly Cloudy,
2,Overcast,
3,Raining,
4,Snowing,
5,Fog or Smog or Smoke,
6,Sleet or Hail or Freezing Rain,
7,Severe Crosswind,
8,Blowing Sand or Dirt or Snow,
9,Other,
Roadway Surface Condition Type Code,Descr,A code that represents type of precipitation or other substance found on a Traveled Way at or near the Collision
1,Dry,
2,Wet,
3,Snow/Slush,
4,Ice,
5,Sand/Mud/Dirt,
6,Oil,
7,Standing Water,
8,Other,
9,Unknown,
Lighting Condition Type Code,Descr,A codeth type of natural or artificial light that may be available at the scene of the Collision.
1,Daylight,
2,Dawn,
3,Dusk,
4,Dark-Street Lights On,
5,Dark-Street Lights Off,
6,Dark-No Street Lights,
7,Other,
8,Dark-Unknown Lighting,New code from 2020 PTCR redesign
9,Unknown,
Location Characteristics Type Code,Descr,A description of the immediate vicinity of the Collision that further identifies the area.
0,RR Crossing,
1,Parking Lot,
2,Bridge or Overpass,
3,Underpass or Tunnel,
4,Rest Area or Turn Out,
5,Shopping Mall or Plaza,
6,Park and Ride Lot,
7,Ferry Dock,
8,School Zone,
9,Playground Zone,
A,Other,A code that represents the alignment and topography of the Traveled Way.
Roadway Characteristics Type Code,Descr,
1,Straight & Level,
2,Straight & Grade,
3,Straight at Hillcrest,
4,Straight in Sag,
5,Curve & Level,
6,Curve & Grade,
7,Curve at Hillcrest,
8,Curve in Sag,
9,Unknown,
Workzone Type Code,Descr,A code that represents the classification the Work Zone by the type of activity
4,Within WorkZone,
5,In External Traffic Backup Caused from Workzone,
Workzone Construction Type Code,Descr,A code that represents the type of work being performed
,Construction,
,Maintenance,
,Utility,
,Work Zone Type Unknown,
Investigative Agency Type Code,Descr,A code that represents the type of Law Enforcement Agency that filed the Collision report.
1,State Patrol,
2,Municipal/City Police,
3,County Sheriff,
4,Other Law Enforcement,
5,No Investigation,
ORI#,,
Reporting Agency Long Name,,
Reporting Agency Short Name,,
Case Number,,A unique identifier assigned by the submitting law enforcement agency.
Tribal Reservation Name,,The name of the Native American Tribe or Reservation as documented in the Washington State Governor's Office of Indian Affairs Tribal Directory
Hazardous Material Type Code,Descr,An indicator that denotes whether the Commercial Vehicle was displaying a hazardous material placard. 
1,Hazmat Transported - Not Released,
2,Hazmat Transported - Released,
Fire Type Code,Descr,An indicator that denotes whether there was a fire caused by the Collision
1,Yes,
0,No,
Stolen Type Code,Descr,An indicator that a Motor Vehicle Unit involved in the Collision was taken from its owner without right or permission.
1,Yes,
0,No,
Hit and Run Type Code,Descr,An indicator that the Collision involved at least one Motor Vehicle which fled the scene of the Collision.
1,Yes,
0,No,
Off Road Flag,,An indicator that denotes whether the crash departed the roadway. Roadway includes the Traveled way and the shoulder but not the roadside
Off Traveled Way Flag,,An indicator that denotes whether the crash departed the Traveled way. Traveled way does not include shoulder
Ejection Partial Or Total Indicator,,"An indicator that denotes whether the Involved Person(s) (Driver or Passenger) was a Ejected Partially, Totally or not Ejected"
Ejection Partial Or Total Count,,The total number involved persons that were ejected either partially or totally from a motor vehicle involved in the crash
Unit Number,,"A number that identifies a person or vehicle (Motor Vehicle, Pedalcyclist, Pedestrian, or Property Owner) involved in a crash"
Unit Type_Type Code,Descr,"A code that represents what type Person or Vehicle was involved in the crash. Types include Motor Vehicle, Pedestrian, Pedalcyclist or Property Owner"
,Motor Vehicle,
,Pedalcyclist,
,Pedestrian,
Damage Threshold Met Type Code,Descr,An indicator to determine if unit vehicle or property is damaged during the collision in the amount of $1000
Involved Person Type Code,Descr,A code that represents the type of Involved Person.
1,Motor Vehicle Driver,
2,Motor Vehicle Passenger,
3,Pedacyclist Driver,
4,Pedacyclist Passenger,
5,Pedestrian,
Age,,The number of years the Involved Person has lived.
Gender Type Code,Descr,A code that represents the classification of a Person's sex.
F,Female,
M,Male,
Air Bag Type Code,Descr,A code that represents the  level of operation for an air-inflated restraint device for a Motor Vehicle Passenger or Motor Vehicle Driver.
1,Not Airbag Equipped,
2,Not Deployed,
3,Front Airbag Deployed,
4,Side Airbag Deployed,
5,Other Airbag Deployed,
6,Combination of Airbag Deployed,
9,Unknown,
Medical Transport Required Flag,,"An indicator that denotes a person involved in a crash was transported from the scene by ambulance or another medical transport. The flag has 3 values: null when it wasn’t set and therefore unknown, 1 or 0 for yes/no"
Ejection Type Code,Descr,A code that represents a state of expulsion of a Motor Vehicle Driver or Motor Vehicle Passenger from a Motor Vehicle Unit in a Collision.
1,Not Ejected,
2,Totally Ejected,
3,Partially Ejected,
9,Unknown if Ejected,
Ejection Partial or Total Flag,,"A flag that denotes whether the Involved Person(s) (Driver or Passenger) was a Ejected Partially, Totally or not Ejected"
Restraint System Type Code,Descr,A code that represents a type of seat safety device used by a Motor Vehicle Driver or a Motor Vehicle Passenger.
1,No Restraints Used,
2,Lap Belt Used,
3,Shoulder Belt Used,
4,Lap & Shoulder Used,
5,Child Infant Seat Used,
6,Child Convertable Seat Used,
7,Child Built-in Seat Used,
8,Child Booster Seat Used,
9,Unknown,
Unrestrained Occupant Flag,,"An flag whether a person was not using a restraint or was improperly restrained while an occupant of a passenger car, pickup, panel truck or vannette under 10,000 lbs or Taxi"
Distracted Involved Person Flag,,An Indicator that denotes whether any driver was engaged in another activity while driving a motor vehicle
Helmet Use Type Code,Descr,"A code that represents whether a Motor Vehicle Driver, Motor Vehicle Passenger or Pedalcycle Driver or Pedalcycle Passenger used a helmet."
1,Helmet Used                                                                                                                                                                                                                                                    ,
2,Helmet Not Used                                                                                                                                                                                                                                                ,
9,Unknown                                                                                                                                                                                                                                                        ,
Injury Type Code,Descr,"A type of physical damage or harm, which a Motor Vehicle Driver, Motor Vehicle Passenger, Pedalcyclist Driver, Pedalcyclist Passenger or Pedestrian incurred in a Collision."
0,Unknown,
1,No Apparent Injury,
2,Dead at Scene,
3,Dead on Arrival,
4,Died at Hospital,
5,Suspected Serious Injury,
6,Suspected Minor Injury,
7,Possible Injury,
8,Non-Traffic Injury,
9,Non-Traffic Fatality,
Seat Position Type Code,Descr,A code that represents  type of position of the Motor Vehicle Passenger in relation to the Motor Vehicle at the scene of a Collision. 
1,Left Front,
2,Center Front,
3,Right Front,
4,Left Middle,
5,Center Middle,
6,Right Middle,
7,Left Rear,
8,Center Rear,
9,Right Rear,
10,Other Position,
11,Unknown Position,
12,Motorcycle,
13,Outside of Vehicle,
Sobriety Type Code,Descr Not available since the redesign of the PTCR in 2020,"A code that represents a classification of the level of alcohol impairment of a Motor Vehicle Driver, a Pedestrian or a Pedalcyclist involved in a Collision."
1,HBD - Ability Impaired,
2,HBD - Ability Not Impaired,
3,HBD - Sobriety Unknown,
4,Had NOT Been Drinking,
5,HBD - Ability Impaired (tox test),
6,HBD - Ability Not Impaired (tox test),
7,Had NOT Been Drinking (tox test),
9,Unknown,
Alcohol Test Results,,"The results, or status of the results, of the Blood Alcohol Content test of the Motor Vehicle Driver, Pedalcycle Driver or Pedestrian, performed by a Law Enforcement officer. "
Alcohol Test Status,,"A text description of a type of status for a test given by a Law Enforcement Officer to determine if the Motor Vehicle Driver, Pedalcycle Driver or Pedestrian is over the legal alcohol limit."
Impairment Status,Descr,"Status of the crash involved person’s impairment with alcohol, drugs, both, none or unknown."
,Impaired by alcohol,
,Impaired by alcohol and drugs,
,Impaired by drugs,
,Not Impaired,
,Unknown,
Ignition Interlock Required Flag,,An Indicator that denotes whether a driver involved in a crash is required to have an ignition interlock device
Ignition Interlock Present Flag,,An indicator that denotes if an ignition interlock device is present in the vehicle involved in a crash
Citation Status Type Code,Descr,"The existence and status of a citation against a Motor Vehicle Driver, Pedalcycle Driver or Pedestrian for any type of infraction for any reason"
P,Pending,
Y,Yes,
Drug Recognition Class 1 or 2 Type Code,Descr,"A code that represents the type of drug(s) responsible for the impairment of a Motor Vehicle Driver, Pedalcyclist Driver or Pedestrian involved in a Collision, as determined by a trained and certified Drug Recognition Expert."
0,Not drug impaired,
1,CNS depressants,
2,CNS stimulants,
3,Hallucinogens,
4,PCP,
5,Narcotic analgesics,
6,Inhalants,
7,Cannabis,
8,Drug combinations,
9,"Drug impaired, type not determined",
Drug Recognition Expert Request Status,Descr,"A text description of the status of the drug recognition expert on the scene of a crash. Values are DRE Not Requested,DRE Requested and Assisted, and DRE Requested, Not Available"
,DRE Not Requested,
,DRE Requested and Assisted,
,"DRE Requested, Not Available",
Liability Insurance Type Code,Descr,An indicator that denotes whether the Motor Vehicle Driver has valid liability insurance.
1,Yes,
0,No,
Driver License State,Descr,A code that identifies the State in which the Motor Vehicle Driver’s license originated
On Duty Police Officer Type Code,Descr,
1,Yes,
0,No,
Pedestrian_Pedalcyclist Clothing Visibility Type Code,Descr,A code that represents the type of visibility for the clothing a Pedalcyclist or Pedestrian was wearing at the time of the Collision.
1,Dark,
2,Light,
3,Mixed,
4,Retro - Reflective,
5,"Other Reflective Apparel -Shoes,Patches",
Pedestrian_Pedalcyclist Was Using Type Code,Descr,A code that represents the part of the roadway that the Pedestrian or Pedalcyclist was using at the time of the Collision.
1,Sidewalk,
2,Walkway,
3,Shoulder,
4,Marked X walk,
5,Unmarked X walk,
6,Other,
7,Designated Bike Route,
8,Roadway,
Pedestrian_Pedalyclist Type Code,Descr,A classification of the Pedestrian’s activity or method of movement.
0,Other,
1,Bicyclist,
2,Tricyclist,
3,Person on Foot,
4,Roller Skater/Skateboarder,
5,Non-Motorized Wheelchair,
6,Motorized Wheelchair,
7,Flagger,
8,Roadway Worker,
9,Emergency Response Personnel,
Pedalcyclist Action Type Code,Descr,"A code that represents a type of interaction with a Motor Vehicle, action related to traffic on the Traveled Way or action related to the Trafficway of a Pedalcycle Driver at the time of the Collision"
43,Xing diagonally,
44,Riding with Traffic,
45,Riding Against Traffic,
46,Fell or Pushed into Path of Vehicle,
47,Cyclist Turned Into Path of Vehicle - Same Direction,
48,Cyclist Turned Into Path of Vehicle - Opposite Direction,
49,All Other Actions,
50,Xing or Entering Trafficway,
Pedestrian Action Type Code,Descr,"A codee that represents a type of the Pedestrian’s activity in relation to a Motor Vehicle, Trafficway, or intersection "
1,Xing at Intersection with Signal,
2,Xing at Intersection Against Signal,
3,Xing at Intersection - No Signal,
4,Xing at Intersection - Diagonally,
5,From Behind Parked Vehicle,
6,Xing - Non Intersection - No X Walk,
7,Xing - Non Intersection - In X Walk,
8,Walking in Roadway with Traffic,
9,Walking in Roadway Opposite Traffic,
10,Walking on Roadway Shoulder with Traffic,
11,Walking on Roadway Shoulder Opposite Traffic,
12,Standing or Working in Roadway,
13,Pushing or Working on Vehicle,
14,Playing in Roadway,
15,Lying in Roadway,
16,Not in Roadway,
17,All Other Actions,
18,Fell or Pushed Into Path of Vehicle,
19,At Intersection Not Using Crosswalk,
"Contributing Circumstance 1, 2 or 3 Type Code",Descr,"A code that  represents a type of event that may have led to the involvement of a Motor Vehicle Driver, Pedalcyclist Driver or Pedestrian in a Collision."
1,Under Influence of Alcohol,
2,Under Influence of Drugs,
3,Exceeding Stated Speed Limit,
4,Exceeding Reas. Safe Speed,
5,Did Not Grant RW to Vehicle,
6,Improper Passing,
7,Follow Too Closely,
8,Over Center Line,
9,Failing to Signal,
10,Improper Turn,
11,Disregard Stop and Go Light,
