Field Name_Code,Code Values,Definition
12,Disregard Stop Sign - Flashing Red,
13,Disregard Yield Sign - Flashing Yellow,
14,Apparently Asleep,
15,Improper Parking Location,
16,Operating Defective Equipment,
17,Other,
18,None,
19,Improper Signal,
20,Improper U-Turn,
21,Headlight Violation,
22,Fail to Yield Row to Pedestrian,
23,Inattention,
24,Improper Backing,
30,Disreguard Flagger - Officer,
31,Apparently Ill,
32,Apparently Fatigued,
33,Had Taken Medication,
34,On Wrong Side Of Road,
35,Hitchhiking,
36,Failure to Use Xwalk,
40,Driver Operating Handheld Telecommunications Device,
41,Driver Operating Hands-free Wireless Telecommunications Device,
42,"Driver Operating Other Electronic Devices (computers, navigational, etc.)",
43,Driver Adjusting Audio or Entertainment System,
44,Driver Smoking,
45,Driver Eating or Drinking,
46,Driver Reading or Writing,
47,Driver Grooming,
48,"Driver Interacting with Passengers, Animals or Objects Inside Vehicle",
49,Other Driver Distractions Inside Vehicle,
50,Driver Distractions Outside Vehicle,
51,Unknown Driver Distraction,
52,Driver Not Distracted,
"Motor Vehicle Driver Miscellaneous Action 1, 2 or 3 Type Code",Descr,A code that represents a type of action taken by or an event or condition affecting the Motor Vehicle Driver that was a factor in the Collision.
1,Skidded attempting to slow or stop for traffic control device,
2,"Out of control (ice, turned to fast, etc.) or sliding (not skidding)",
3,"Skidded attempting to avoid collision with vehicle, person, object, etc.",
5,Avoiding another vehicle,
6,Avoiding a pedestrian / pedalcyclist,
7,"Avoiding a large domestic animal (horse, cow, sheep, etc.)",
8,"Avoiding a small domestic animal (dog, cat, etc.)",
9,"Avoiding a non-domestic animal (deer, elk, etc.)",
10,Avoiding other object in roadway,
11,Avoiding previous accident,
12,Slowing for traffic signal or stop sign,
13,Slowing for pedestrian / pedalcyclist,
14,Slowing for another vehicle,
15,Slowing for animal,
16,Slowing prior to making a turn,
17,Stopped for a hitchhiker,
19,Stopped for flagger or school bus with paddle,
20,Stopped for pedestrian / pedalcyclist,
21,Stopped for another vehicle,
22,Stopped for animal,
23,Stopped for RR train for at RR crossing,
24,Stopped for previous accident,
25,Stopped in line of traffic,
26,Stopped for obstruction in roadway,
27,Stopped prior to turning right,
28,Stopped prior to turning left,
29,Stopped in process of turning,
30,Stopped to load or unload,
32,Parking maneuver - parallel,
33,"Parking maneuver (angle, straight, or perpendicular)",
34,Fleeing from lawful pursuit,
35,In pursuit,
36,Forced/pushed off road by other vehicle (contact must be made),
37,Lost control in passing maneuver,
38,Forced/Pushed into Other Lane,
39,Attempting U-Turn in mid-block,
40,Turn after stopping at red flashing light or stop sign,
41,Started to overtake - struck by overtaken vehicle,
42,Driverless moving vehicle,
43,Proceeded after stopping for flashing red light or stop sign,
44,Forced/pushed into appurtenance by other vehicle (contact must be made),
46,Hood flew open,
47,"Chain broke, releasing logs",
48,Lost part of load,
49,Shifting load caused injury or damage within vehic,
50,Overhanging load struck another unit (regardless of unit type),
51,Object set into motion by another motor vehicle,
54,Trailer connection broke,
55,Trailer or towed vehicle struck towing vehicle,
56,"Tow chain, safety chain, or tow bar broke",
57,Trailer Overturned,
58,"Attached trailer struck another vehicle or object, pedestrian or pedalcyclist",
61,Pushing or had been pushing another vehicle,
63,"Towing, or had been towing, another vehicle",
65,Vehicle stalled or disabled from previous accident in roadway,
66,Vehicle abandoned on roadway prior to collision,
67,Gunshot involved,
68,"vehicle being pushed, or had been pushed by pedest",
69,Pedestrian struck by vehicle from which he had just alighted,
70,Pedestrian struck by bus while entering or exiting it,
71,Pedestrian struck by other vehicle while approaching or leaving bus in loading zone.,
72,Pupil struck by other vehicle on road while ..,
73,Pupil struck by object set in motion by motor vehicle,
74,Pedestrian struck while hitchhiking,
76,Occupant fell or jumped from motor vehicle,
77,Passenger interfered with driver,
78,Occupant of parked or stopped vehicle opened door and door was struck by moving vehicle,
79,Animal or insect inside of vehicle interfered with driver,
80,"Dust, smoke or smog condition",
82,Road washed out,
83,Bridge washed out,
84,Flowing high water on road,
85,"Hazardous materials on road (oil, gas, etc.)",
86,"Mud, leaves, gravel, etc. (not normally present on roadway)",
88,Foot slipped off clutch or brake,
89,Gust of wind,
90,Blinded by sun,
91,Blinded by headlights,
92,View obstructed by other vehicle or object,
93,Fire started after collision,
94,Drowned after running into water,
96,Stolen Vehicle Invovled,
97,Hit and run,
98,"View obscured by frost, ice, etc. on windshield",
99,"Struck curb, traffic island, or raised barrier before additional impacts",
A1,Volcanic ash (dust) on roadway (no measurable volu,
A2,Accumulation of volcanic ash (dry) on roadway,
A3,Accumulation of volcanic ash (wet) on roadway (volcanic mud,
A4,Accumulation of mixed debris on roadway by volcanic activity,
A5,Volcanic lava on roadway,
A6,Flooded due to volcanic activity,
B1,Winshield obstructed by ash,
B2,vehicle mechanically incapacitated by ash/other,
C1,Sight obstructed by volcanic ash in air,
C2,Sight obstructed by volcanic ash in eyes,
C3,Coughing or other reflex distraction due to volcanic ash,
D1,"Driver inattention due to electrical gadget within vehicle (Cell phone, stereo, etc)",
E1,Two or more vehicles racing at high speeds or acceleration:  Drag Racing,
F1,Leaves and re-enters roadway/travelway prior to impact,
"(New) Miscellaneous Action Sequence of Events 1, 2, 3, 4, 5, 6 or 7 Type Code",Descr (See Appendix C),"A code that represents a type of action taken by or an event or condition affecting the Motor Vehicle Driver, Pedalcyclist or Pedestrian that was a factor in the Collision"
Vehicle Type Code,Descr,"A code that represents the category indicating the general configuration or shape of a motorvehicle distinguished by characteristics such as number of doors, rows of seats, windows, or roof line."
0,Not Stated,
1,Passenger Car,
2,"Pickup,Panel Truck or Vanette under 10,000 lb",
3,"Truck (Flatbad,Van,etc)",
4,Truck & Trailer,
5,Truck Tractor,
6,Truck Tractor & Semi-Trailer,
7,Truck - Double Trailer Combinations,
8,Farm Tractor and/or Farm equipment,
9,Taxi,
10,Bus or Motor Stage,
11,School Bus,
12,Motorcycle,
13,Scooter Bike,
14,Other,
15,Moped,
16,Railway Vehicle,
17,Neighborhood Electronic Vehicle,
18,Golf Cart,
Wrong Way Vehicle Flag,,
Motorcycle Flag,,Vehicle Type of Only Motorcycle
Target Zero Motorcycle Flag,,"Vehicle Type of Motorcycle, Scooter Bike or Moped"
School Bus Flag,,Vehicle Type of Only School Bus
Towed Indicator Type Code,Descr,An indicator that denotes whether the Motor Vehicle that was towed from the scene of the collision
,Yes,
,No,
,Unknown,
Government Owned Indicator Type Code,Descr,An indicator that denotes whether the Motor Vehicle unit was government owned or not (if known)
,Yes,
,No,
,Unknown,
Working Vehicle Ownership Type Code,Descr,"The type of he ownership of a “Working Object” Road or Construction vehicle (dump truck, loader, grader, snow plow/sander, sweeper, etc) engaged in its official duties"
1,State,
2,County,
3,City,
4,Other,
5,Private,
6,Unknown,
Vehicle Make,,
Vehicle Model,,
Vehicle Style,,
Vehicle Year,,
Traffic Control Type Code,Descr," A code that identifies the Traffic Control Type that controlled the action of the Collision Unit at the moment of the Collision. A code that represents a sign, signal, marking, or other device used to regulate, warn, or guide traffic, placed on, over,or adjacent to a street, highway, pedestrian facility, or shared-use path by authority of a public agency having jurisdiction that controlled the action of the Collision Unit at the moment of the Collision."
0,Unknown,
1,Signals,
2,Stop Sign,
3,Yield,
4,Flashing Red,
5,Flashing Amber,
6,RR Signal,
7,Officer/Flagger,
8,Other Traffic Control,
9,No Traffic Control,
Posted Speed Limit,,The speed limit posted on the Trafficway that applied to the Collision Unit where the Collision occurred.
Roadway Type Code,Descr,A code that identifies the Roadway Type for the Trafficway on which the Collision Unit was traveling at the time of the Collision
0,Unknown,
1,One Way,
2,Two Way - Undivided,
3,"Two Way - Divided, with Barrier",
4,"Two Way - Divided, no Barrier",
5,Reversible Road,
6,Interchange Ramp,
7,Alley,
8,Center-Two Way Left Turn Lane,
9,Driveway,
A,Other,
Vehicle Classification Type Code,Descr,"A code that identifies the type of Motor Vehicle based on its gross vehicle weight, number of passengers carried, or type of use. Each type denotes a requirement by the Washington State Department of Licensing for a Motor Vehicle Driver to have a Commercial Driver’s License to operate the Motor Vehicle."
1,"Trailer w/GVWR of 10,001 lbs or more, if GVWR of combined vehicle(s) is 26,001 lbs or more - CDL required",
2,"Single vehicle w/GVWR of 26,001 lbs or more; or any school bus regardless of size - CDL required",
3,"Single vehicle of 26,000 lbs or less, designed to carry 16 passengers or more; or any vehicle regardless of size which requires a HAZ MAT Placard - CDL required",
4,Commercial vehicle transporting 16 passengers or less - No CDL endorsement required,
Vehicle Usage Type Code,Descr,A code that identifies the functional category for a Motor Vehicle involved in a Collision.
20,"Vanette Under 10,000 lb",
21,"Van over 10,001 lb",
22,Vanpool,
23,Trailer - Boat,
24,Trailer - Camping or travel,
25,Trailer - Utility,
27,Motor Home,
28,Logging Truck,
29,Dump Truck,
30,Tanker Truck,
31,Refuse/Recycle Truck,
32,Tow Truck,
33,Concrete Mixer,
34,Auto Carrier,
35,Fire Response Vehicle,
36,Law Enforcement Vehicle,
37,Medical Response Vehicle,
38,"Off-Road Vehicle (ATV,snowmobile,Dune Buggy,etc)",
39,Military Vehicle,
40,Exempt License Vehicle,
Registered State Type Code,Descr,A code that identifies the State for the registration of the Motor Vehicle
0,Not Stated,
1,"No Valid License, Farm, None, Exempt, Expired",
2,Foreign Country,
3,Government (includes Military),
AA,Military - The Americas,
AB,Alberta,
AE,Military - European,
AK,Alaska,
AL,Alabama,
AP,Military - Pacific,
AR,Arkansas,
AS,American Samoa,
AZ,Arizona,
BC,British Columbia,
CA,California,
CD,Unknown Canada,
CO,Colorado,
CT,Connecticut,
DC,District of Columbia,
DE,Delaware,
FL,Florida,
FS,Federation States of Micronesia,
GA,Georgia,
GU,Guam,
HI,Hawaii,
IA,Iowa,
ID,Idaho,
IL,Illinois,
IN,Indiana,
KS,Kansas,
KY,Kentucky,
LA,Louisiana,
MA,Massachusetts,
MB,Manitoba,
MD,Maryland,
ME,Maine,
MH,Marshall Islands,
MI,Michigan,
MM,Unknown Mexico,
MN,Minnesota,
MO,Missouri,
MP,Northern Marina Islands,
MS,Mississippi,
MT,Montana,
MX,Mexico,
NC,North Carolina,
ND,North Dakota,
NE,Nebraska,
NF,New Foundland,
NH,New Hampshire,
NJ,New Jersey,
NK,New Brunswick,
NM,New Mexico,
NS,Nova Scotia,
NT,North West (Territory),
NU,Nunavut,
NV,Nevada,
NY,New York,
OH,Ohio,
OK,Oklahoma,
ON,Ontario,
OR,Oregon,
PA,Pennsylvania,
PE,Prince Edward Island,
PQ,Quebec,
PR,Puerto Rico,
PW,Palau,
RI,Rhode Island,
SC,South Carolina,
SD,South Dakota,
SN,Saskatchewan,
TN,Tennessee,
TX,Texas,
UT,Utah,
VA,Virginia,
VI,Virgin Islands,
VT,Vermont,
WA,Washington,
WI,Wisconsin,
WV,West Virginia,
WY,Wyoming,
YT,Yukon (Territory),
ZZ,Unknown,
Vehicle Action Type Code,Descr,A code that represents the classification of the movements of each Motor Vehicle at the moment of the Collision.
1,Going Straight Ahead,
2,Overtaking and Passing,
3,Making Right Turn,
4,Making Left Turn,
5,Making U-Turn,
6,Slowing,
7,Stopped for Traffic,
8,Stopped at Signal or Stop Sign,
9,Stopped in Roadway,
10,Starting in Traffic Lane,
11,Starting From Parked Position,
12,Merging (Entering Traffic),
13,"Legally Parked, Occupied",
14,"Legally Parked, Unoccupied",
15,Backing,
16,Going Wrong Way on Divided Hwy,
17,Going Wrong Way on Ramp,
18,Going Wrong Way on One-Way Street or Road,
19,Other*,
20,Changing Lanes,
21,"Illegally Parked, Occupied",
22,"Illegally Parked, Unoccupied",
"Vehicle Condition 1, 2 or 3 Type Code",Descr,A code that represents a type of defect or other special factor about a Motor Vehicle involved in a Collision.
1,Defective Brakes,
2,Defective Headlights,
3,Defective Rear Lights,
4,Tires Worn or Smooth,
5,Tires Punctured or Blown,
6,Lost a Wheel,
7,Defective Steering Mechanism,
8,Power Failure,
9,Headlights Glaring,
10,"Other Lights, Reflectors Insufficient",
11,Other Defects,
12,No Defects,
13,Motorcycle Lights Off,
14,Equipped with Studded Tires,
15,Motorcycle Windshield Installed,
16,Truck/Trailer Safety Inspection,
"Sequence of Events 1, 2, 3 or 4 Type Code",Descr,"A code that represents a type of event for, and the kind of object struck by, a Motor Vehicle or Pedalcycle involved in a Collision. "
1,Collision Involving Motor Vehicle in Transport,
2,Collision Involving Fixed Object,
3,Collision Involving Other Object,
4,Collision Involving Parked Vehicle,
5,Collision Involving Pedestrian,
6,Collision Involving Pedalcyclist,
7,Collision Involving Animal,
8,Collision Involving Train,
9,Ran off the Road,
10,Jackknife,
11,Overturn (Rollover),
12,Downhill Runaway,
13,Cargo Loss or Shift,
14,Explosion or Fire,
15,Separation of Units,
16,Other*,
Compass Direction From/To Type Code,Descr,"A code that represents a Cardinal Direction that identifies what direction the Collision Unit was moving from, at the moment of the Collision."
0,Vehicle Backing,
1,North,
2,Northeast,
3,East,
4,Southeast,
5,South,
6,Southwest,
7,West,
8,Northwest,
9,Vehicle Stopped,
Commercial Carrier Address,,"A composite of one or more standard address components that describes a low level of geographical/physical description of the owner or operator of a commercial motor carrier vehicle involved in a Collision, as indicated on the Officer Commercial Motor Carrier Supplemental Collision Form."
Commercial Carrier City Name,,The name of a primarily urban political unit having corporate status and usually powers of self-government established by state charter for the Commercial Carrier's Street Address. 
Commercial Carrier State Code (See Registered State),,A 2 character code that represents a territory occupied by one of the constituent administrative districts of a nation for the Street Address.
Commercial Carrier Zip Code,,"An alphanumeric code used for mail sorting, established by a postal authority, that identifies a geographic area for the Street Address."
Commercial Cargo Body Type Code,Descr,
1,Bus,
2,Van/Enclosed Box,
3,Cargo Tank,
4,Flatbed,
5,Dump,
6,Concrete Mixer,
7,Auto Transporter,
8,Garbage/Refuse,
9,Other,
Commercial Vehicle Class Type Code,Descr,"A classification of Motor Vehicles used for business purposes. This classification scheme is based on whether the Motor Vehicle is considered a bus or a truck, and the truck’s size, number of axles, and articulated units. 
"
1,Bus,
2,"Single-unit Truck; 2 axle, 6 tires",
3,Single-unit Truck; 3 or more axles,
4,Truck/Trailer,
5,Truck Tractor (Bob-tail),
6,Tractor/Semi-Trailer,
7,Tractor/Doubles,
8,Tractor/Triples,
9,Other/Cannot Classify,
Commercial Carrier Name Source Type Code,Descr,A code that represents a cource for the name of a Commercial Carrier.
1,Side of Vehicle,
2,Shipping Papers,
3,Driver,
4,Log Book,
GVWR,,The maximum total weight the Commercial Vehicle is rated to carry. 
Number of Axles,,The number of axles on the Commercial Vehicle involved in the Collision. 
Hazardous Material Name,,"The Name of a substance or material which has been determined by the US Secretary of Transportation to be capable of posing an unreasonable risk to health, safety, and property when transported in commerce, and which has been so designated. "
Interstate/Intrastate Type Code,Descr,An identifer that denotes whether the Commercial Vehicle involved in the Collision is engaged in Interstate or Intrastate commerce. 
1,Interstate,
0,Intrastate,
Placard Number,,A unique four character field used to identify the type of Hazardous Material the commercial motor carrier vehicle is transporting.
Placard Suffix Type Code,Descr,A code that identifies a class of hazardous material described by the HAZMAT Placard on the commercial carrier’s vehicle.
1,Explosive,
2,Gas,
3,Combustible,
4,Alkaline,
5,Oxidizer,
6,Infectious,
7,Radioactive,
8,Corrosive,
9,Other,
USDOT Number,,A unique identifying number issued by the Federal Motor Carrier Safety Administration (FMCSA) of the United States Dept. of Transportation to identify a Commercial Carrier. 
On Off Roadway Indicator (no longer captured as of 1/1/2014),,
VIN,,"A unique identifier that represents the manufacturer, make, type, Gross vehicle weight, year and a manufacturer’s designator for the Motor Vehicle"
VIN_Trailer 1,,
VIN_Trailer 2,,
TZ Work Zone Related Collision Indicator,,An indicator that denotes whether the Collision occurred within a Work Zone or in a traffic backup due to a workzone
TZ Intersection Related Collision Indicator,,"An indicator that denotes whether the crash was intersection related (Junction Relationships 1, 2, 6, A, B, C, E and F)"
TZ Wrong Way Vehicle Indicator,,"An Indicator that denotes if a driver was driving on the wrong side of the divided highway, going the wrong way on a one-way street, or going the wrong way on a ramp."
TZ Wrong Way Vehicle Count,,"The total number of drivers who were driving on the wrong side of the divided highway, going the wrong way on a one-way street, or going the wrong way on a ramp."
TZ Alcohol Impaired Involved Person Indicator,,"An indicator that denotes a Motor Vehicle Driver, Pedalcyclist or Pedestrian involved in the collision was Impaired by Alcohol (Contributing Circumstance of Under Influence of Alcohol, Sobriety Level contains ""Had Been Drinking Ability Impaired"" or Impairment Status ""Impaired by Alcohol or Alcohol and Drugs"")"
TZ Alcohol Impaired Involved Person Count,,"The total number of MV Drivers, Pedalcyclists or Pedestrians Impaired by Alcohol"
TZ Drug Impaired Involved Person Indicator,,"An indicator that denotes a Motor Vehicle Driver, Pedalcyclist or Pedestrian involved in the collision was Impaired by Drugs (Contributing Circumstance of Under Influence of Drugs or Had Taken Medication or Impairment Status ""Impaired by Drugs or Alcohol and Drugs"")"
TZ Drug Impaired Involved Person Count,,"The total number of MV Drivers, Pedalcyclists or Pedestrians Impaired by Drugs"
TZ Impaired Involved Person Indicator,,"An indicator that denotes a Motor Vehicle Driver, Pedalcyclist or Pedestrian involved in the collision was Impaired by Alcohol and/or Drugs (Contributing Circumstance of Under Influence of Alcohol, Drugs or Had Taken Medication; Sobriety Level contains ""Had Been Drinking Ability Impaired"" or Impairment Status ""Impaired by Alcohol, Drugs or Alcohol and Drugs"")"
TZ Impaired Involved Person Count,,"The total number of MV Drivers, Pedalcyclists or Pedestrians Impaired by Alcohol and/or Drugs"
TZ Drinking Involved Person Indicator,,"An indicator that denotes a Motor Vehicle Driver, Pedalcyclist or Pedestrian involved in the collision was had been drinking (Contributing Circumstance of Under Influence of Alcohol, Sobriety Level contains ""Had Been Drinking"" or Impairment Status ""Impaired by Alcohol or Alcohol and Drugs"")"
TZ Drinking Involved Person Count,,"The total number of MV Drivers, Pedalcyclists or Pedestrians that Had Been Drinking"
TZ Speeding Driver Indicator,,An indicator that denotes a Motor Vehicle Driver was speeding (Contributing Circumstances Exceeding Stated Speed Limit or Exceeding Reasonable Safe Speed)
TZ Speeding Driver Count,,The total number of MV Drivers Speeding
TZ Distracted Involved Person Indicator,,"An indicator that denotes a Motor Vehicle Driver, Pedalcyclist or Pedestrian was distracted or engaged in another activity at the time of the collision"
TZ Distracted Involved Person Count,,"The total number of MV Drivers, Pedalcyclists or Pedestrians Distracted"
TZ Unrestrained Occupant Indicator,,"An indicator whether a person was not using a restraint or was improperly restrained while an occupant of a passenger car, pickup, panel truck or vannette under 10,000 lbs or Taxi"
TZ Unrestrained Occupant Count,,"The total number of persons not using a restraint or was improperly restrained while an occupant of a passenger car, pickup, panel truck or vannette under 10,000 lbs or Taxi"
TZ Drowsy Driver Indicator,,An indicator that denotes an Motor Vehicle Driver was Apparently Asleep or Fatigued
TZ Drowsy Driver Count,,The total number of Motor Vehicle Drivers who were Apparently Asleep or Fatigued
TZ Run Off The Road Indicator,,An indicator that denotes the first impact location of the collision occurred on the roadway shoulder or off the road AND not intersection related
TZ Non Junction Opposite Direction Crash Indicator,,An indicator that denotes an opposite direction collision that is not intersection related.
TZ Lane Departure Indicator,,An indicator that denotes a non intersection related collision where the first impact location occurred on the roadway shoulder or off the road OR an opposite direction collision
TZ MV Driver 16 To 25 Years Involved Person Indicator,,An indicator that denotes a collision where a Motor Vehicle Driver 16 to 25 was involved
TZ MV Driver 16 To 25 Years Involved Person Count,,The total number of 16 to 25 Motor Vehicles Drivers were involved
TZ MV Driver 65 Plus Years Involved Person Indicator,,An indicator that denotes a collision where a Motor Vehicle Driver 65 or older was involved
TZ MV Driver 65 Plus Years Involved Person Count,,The total number of 65 or older Motor Vehicles Drivers were involved
TZ MV Driver 70 Plus Years Involved Person Indicator,,An indicator that denotes a collision where a Motor Vehicle Driver 70 or older was involved
TZ MV Driver 70 Plus Years Involved Person Count,,The total number of 70 or older Motor Vehicles Drivers were involved
TZ Wildlife Involved Indicator,,"An indicator that denotes if the collision type reported as non-domestic animal (2008 and prior) or a collision type reported as vehicle strikes deer, vehicle strikes elk, or vehicle strikes all other non-domestic animal.(2009 and later)"
TZ Motorcycle Collision Indicator,,"Target Zero definition: An indicator that denotes a Motorcyle, moped or scooter bike was involved"
TZ Total Motorcycles Involved Count,,"The total number of Motocycles, moped and scooter bikes involved"
Motorcycle Collision Indicator,,An indicator that denotes a Motorcyle was involved
Total Motorcycles Involved Count,,The total number of Motocycles involved
TZ School Bus Involved Indicator,,An indicator that denotes a School Bus was involved
TZ School Bus Involved Count,,The total number of School Buses involved
TZ Heavy Vehicle Crash Indicator,,An indicator that denotes a Heavy Vehicle was involved
TZ Heavy Vehicle Crash Count,,The total number of Heavy Vehicles involved
TZ Vehicle Train Crash Indicator,,An Indicator that denotes whether a first or second collision type is a vehicle and train colliding
TZ Catostrophic Event Indicator,,"An indicator denotes a crash where a vehicle was struck by a Mud or Landslide, Snowslide, Falling Rock or Tree"
TZ Pedestrian Involved Indicator,,"An indicator that denotes whether the involved person was afoot or using a wheelchair, power wheelchair as defined in RCW 46.04.415, or a means of conveyance propelled by human power other than a pedalcycle"
TZ Pedacyclist Involved Indicator,,"An indicator that denotes whether the involved person was riding a bicycle, tricycle, unicycle, pedal cars etc"